# started on Thu Nov 30 14:49:49 2023


 Performance counter stats for '../buildo3r/./md':
    2600          61.65941062          19.66606402        -156.94491185        -137.27884783
    2700          58.81987815          18.76040458        -156.07031129        -137.30990671
    2800          53.15475441          16.95353220        -154.26693031        -137.31339812
    2900          54.95193301          17.52673634        -154.82877248        -137.30203614
    3000          55.99963518          17.86089746        -155.23428938        -137.37339192
    3100          56.97369979          18.17157213        -155.46229984        -137.29072771
    3200          54.82660934          17.48676477        -154.82425987        -137.33749510
    3300          58.17829238          18.55577293        -155.99088395        -137.43511102
    3400          57.28760788          18.27169207        -155.64132048        -137.36962841
    3500          55.43526581          17.68089373        -155.09613269        -137.41523896
    3600          55.08690457          17.56978507        -155.00142777        -137.43164270
    3700          56.84773767          18.13139693        -155.56340648        -137.43200955
    3800          51.62383399          16.46525022        -153.98188872        -137.51663850
    3900          52.18968763          16.64572736        -154.10776909        -137.46204174
    4000          52.04673382          16.60013272        -153.99314366        -137.39301094
    4100          56.74235084          18.09778415        -155.56866172        -137.47087757
    4200          51.99566547          16.58384464        -154.04199888        -137.45815425
    4300          51.52540535          16.43385673        -153.89632622        -137.46246949
    4400          53.09229132          16.93360980        -154.37697336        -137.44336356
    4500          55.28548496          17.63312162        -154.99425058        -137.36112896
    4600          50.52303328          16.11415349        -153.47856863        -137.36441514
    4700          54.84522929          17.49270354        -154.82949665        -137.33679311
    4800          51.59764553          16.45689750        -153.91134436        -137.45444686
    4900          44.18770204          14.09352066        -151.43679599        -137.34327533
    5000          51.66686976          16.47897634        -153.91081900        -137.43184266
    5100          52.07456770          16.60901024        -154.02877321        -137.41976297
    5200          51.89270092          16.55100443        -153.87275366        -137.32174922
    5300          54.81702627          17.48370828        -154.88000255        -137.39629427
    5400          49.80492845          15.88511635        -153.24150141        -137.35638506
    5500          48.53351828          15.47960430        -152.79310143        -137.31349713
    5600          50.25982757          16.03020491        -153.34288971        -137.31268480
    5700          47.83762054          15.25765003        -152.60901026        -137.35136023
    5800          46.69900426          14.89449215        -152.27437267        -137.37988052
    5900          52.80713270          16.84265941        -154.21548855        -137.37282914
    6000          53.02670513          16.91269131        -154.22369733        -137.31100602
    6100          52.54662090          16.75957004        -154.20340972        -137.44383969
    6200          49.45489994          15.77347592        -153.15750205        -137.38402614
    6300          53.39880401          17.03137101        -154.39227630        -137.36090530
    6400          51.00777909          16.26876156        -153.58714007        -137.31837851
    6500          54.91552080          17.51512278        -155.00154253        -137.48641975
    6600          50.26124425          16.03065675        -153.46235872        -137.43170197
    6700          53.12076652          16.94269187        -154.40584006        -137.46314819
    6800          55.98044226          17.85477594        -155.26740860        -137.41263266
    6900          51.77441869          16.51327871        -153.83570083        -137.32242212
    7000          53.10729031          16.93839368        -154.31176159        -137.37336791
    7100          50.14710482          15.99425236        -153.34401797        -137.34976561
    7200          51.06143253          16.28587414        -153.65873015        -137.37285600
    7300          53.30986965          17.00300569        -154.39952039        -137.39651470
    7400          51.56229567          16.44562278        -153.82576305        -137.38014027
    7500          52.91930230          16.87843553        -154.25978885        -137.38135332
    7600          53.33331015          17.01048196        -154.36092789        -137.35044593
    7700          52.09751779          16.61633009        -153.95495320        -137.33862310
    7800          56.43414201          17.99948197        -155.44031804        -137.44083607
    7900          51.82899943          16.53068705        -153.85333967        -137.32265261
    8000          50.89097106          16.23150603        -153.56171231        -137.33020629
    8100          50.81177102          16.20624544        -153.53716979        -137.33092435
    8200          52.31887147          16.68693011        -154.03360645        -137.34667633
    8300          56.07694724          17.88555589        -155.35646641        -137.47091052
    8400          52.44765045          16.72800374        -154.13280335        -137.40479960
    8500          56.27180982          17.94770666        -155.41984029        -137.47213363
    8600          56.89547723          18.14662331        -155.55561802        -137.40899471
    8700          52.87395782          16.86397306        -154.23773241        -137.37375935
    8800          51.57832410          16.45073499        -153.91428692        -137.46355193
    8900          51.41835643          16.39971384        -153.79268692        -137.39297308
    9000          52.84637143          16.85517447        -154.20153902        -137.34636454
    9100          47.25537669          15.07194529        -152.46010455        -137.38815926
    9200          54.46561355          17.37162636        -154.74490888        -137.37328252
    9300          50.96469033          16.25501854        -153.65117542        -137.39615688
    9400          50.89111042          16.23155047        -153.58870446        -137.35715399
    9500          55.23995282          17.61859930        -155.00699143        -137.38839214
    9600          54.34018004          17.33161976        -154.75939314        -137.42777338
    9700          50.39692835          16.07393275        -153.48601404        -137.41208130
    9800          55.44070887          17.68262977        -155.07630281        -137.39367304
    9900          56.25418244          17.94208446        -155.36668290        -137.42459844
   10000          51.02374491          16.27385380        -153.68261365        -137.40875985
Simulation Done. Run time:      1.202s
